rater,edu_group,pc1_var_explained,effective_dependence,n_bootstraps,n_vars
ai21_jamba-large-1.7,overall,0.37628595892952,0.81398682684458,500,61
ai21_jamba-large-1.7,loedu,0.338610385157731,0.889524166664472,500,60
ai21_jamba-large-1.7,hiedu,0.3894802240367,0.854745031351034,500,60
allenai_olmo-3-7b-instruct,overall,0.227164588090159,0.802097897238059,500,58
allenai_olmo-3-7b-instruct,loedu,0.210016431398477,0.897684768864161,500,57
allenai_olmo-3-7b-instruct,hiedu,0.222068607816952,0.868696721505831,500,57
anthropic_claude-3.7-sonnet,overall,0.482195818170238,0.937154725462958,500,61
anthropic_claude-3.7-sonnet,loedu,0.434198475528485,0.950794369865553,500,60
anthropic_claude-3.7-sonnet,hiedu,0.502100522276153,0.944975855367935,500,60
anthropic_claude-sonnet-4.5,overall,0.471666303848717,0.956124877383336,500,61
anthropic_claude-sonnet-4.5,loedu,0.46540416983699,0.960418693046869,500,59
anthropic_claude-sonnet-4.5,hiedu,0.494615404542599,0.958431423193752,500,60
cohere_command-r-plus-08-2024,overall,0.318599610544041,0.757626077537696,500,61
cohere_command-r-plus-08-2024,loedu,0.292778346226693,0.87069560104876,500,60
cohere_command-r-plus-08-2024,hiedu,0.329580340768612,0.831894204283026,500,60
deepcogito_cogito-v2-preview-llama-405b,overall,0.433552049522512,0.88233034438198,500,61
deepcogito_cogito-v2-preview-llama-405b,loedu,0.396520543705937,0.919501564644424,500,60
deepcogito_cogito-v2-preview-llama-405b,hiedu,0.444456984553176,0.911030371236424,500,60
deepseek_deepseek-chat-v3-0324,overall,0.464346423100419,0.935081069527255,500,61
deepseek_deepseek-chat-v3-0324,loedu,0.445301676924214,0.944296519371776,500,59
deepseek_deepseek-chat-v3-0324,hiedu,0.470008242884671,0.943452931732781,500,59
deepseek_deepseek-chat-v3.1,overall,0.409580776282329,0.921059209327416,500,60
deepseek_deepseek-chat-v3.1,loedu,0.380740104490946,0.93837787395281,500,57
deepseek_deepseek-chat-v3.1,hiedu,0.422996622648706,0.932435267342945,500,59
deepseek_deepseek-v3.2-20251201,overall,0.377214123971238,0.905032518474309,500,60
deepseek_deepseek-v3.2-20251201,loedu,0.361948034152594,0.929830237646192,500,58
deepseek_deepseek-v3.2-20251201,hiedu,0.37618220174927,0.919780221529547,500,58
google_gemini-2.5-flash,overall,0.48835475865252,0.927255570543668,500,61
google_gemini-2.5-flash,loedu,0.476991186926033,0.942891804761974,500,58
google_gemini-2.5-flash,hiedu,0.498699961029803,0.93824610068923,500,59
google_gemini-2.5-flash-lite,overall,0.424320583730937,0.922029549257895,500,61
google_gemini-2.5-flash-lite,loedu,0.400720133401849,0.937983487920305,500,59
google_gemini-2.5-flash-lite,hiedu,0.437846447130919,0.935730796626844,500,59
google_gemma-3-12b-it,overall,0.474523212432942,0.948808354252452,500,60
google_gemma-3-12b-it,loedu,0.470172750638242,0.954297472281066,500,57
google_gemma-3-12b-it,hiedu,0.480777350332039,0.954022538971874,500,58
gss,overall,0.170336282664582,0.325382265823504,500,55
gss,loedu,0.126612774478434,0.33409860027761,500,54
gss,hiedu,0.198621343679324,0.378800860057108,500,54
meta-llama_llama-3.1-8b-instruct,overall,0.211761213844949,0.675308584266036,500,61
meta-llama_llama-3.1-8b-instruct,loedu,0.18977123876964,0.836320306693499,500,60
meta-llama_llama-3.1-8b-instruct,hiedu,0.228644164454589,0.782339377097594,500,60
meta-llama_llama-3.3-70b-instruct,overall,0.485224232083916,0.954316563769527,500,59
meta-llama_llama-3.3-70b-instruct,loedu,0.471655942853128,0.958612793942783,500,58
meta-llama_llama-3.3-70b-instruct,hiedu,0.504487067428774,0.958805613204574,500,57
meta-llama_llama-4-maverick,overall,0.430628839678406,0.943594610955801,500,61
meta-llama_llama-4-maverick,loedu,0.410676934391821,0.952638989950698,500,59
meta-llama_llama-4-maverick,hiedu,0.451720638055505,0.948143551123717,500,58
mistralai_mistral-large-2512,overall,0.507598379073718,0.952585507227843,500,58
mistralai_mistral-large-2512,loedu,0.497981740348619,0.95798251469541,500,56
mistralai_mistral-large-2512,hiedu,0.518175833754728,0.957447919297438,500,56
mistralai_mistral-medium-3.1,overall,0.506766583799568,0.958244688227151,500,60
mistralai_mistral-medium-3.1,loedu,0.499849386080141,0.961052502290353,500,58
mistralai_mistral-medium-3.1,hiedu,0.516414964463923,0.962131590809174,500,59
mistralai_mistral-nemo,overall,0.300379692999308,0.732603488448456,500,61
mistralai_mistral-nemo,loedu,0.276671437057526,0.852404741078581,500,60
mistralai_mistral-nemo,hiedu,0.30881099428625,0.80473720283974,500,60
mistralai_mistral-small-3.2-24b-instruct,overall,0.41372483732766,0.862875515439889,500,61
mistralai_mistral-small-3.2-24b-instruct,loedu,0.383314483523943,0.912071442653421,500,60
mistralai_mistral-small-3.2-24b-instruct,hiedu,0.426654737179846,0.900164001250777,500,60
moonshotai_kimi-k2,overall,0.473067480046415,0.920205629088617,500,61
moonshotai_kimi-k2,loedu,0.438451723836372,0.939705726508733,500,60
moonshotai_kimi-k2,hiedu,0.487896347394993,0.93351703211195,500,60
openai_gpt-4o-mini,overall,0.469650406171715,0.94257063021093,500,59
openai_gpt-4o-mini,loedu,0.44893423605469,0.949299776308918,500,58
openai_gpt-4o-mini,hiedu,0.479581388699702,0.95128997071768,500,58
openai_gpt-5,overall,0.51152188466629,0.948033324497781,500,59
openai_gpt-5,loedu,0.487106032847655,0.952663926010347,500,58
openai_gpt-5,hiedu,0.529055772543846,0.952484763420669,500,58
openai_gpt-5-mini,overall,0.520819710728272,0.936904773577453,500,60
openai_gpt-5-mini,loedu,0.48700390924048,0.948178222772313,500,59
openai_gpt-5-mini,hiedu,0.542953707027047,0.943940301342437,500,59
openai_gpt-oss-120b,overall,0.407806142149487,0.687453674611654,500,61
openai_gpt-oss-120b,loedu,0.366253327716046,0.77663036665335,500,60
openai_gpt-oss-120b,hiedu,0.429651233542316,0.761118229661894,500,60
qwen_qwen-2.5-72b-instruct,overall,0.441427048033306,0.92891473831712,500,60
qwen_qwen-2.5-72b-instruct,loedu,0.398369164220684,0.943627378052851,500,59
qwen_qwen-2.5-72b-instruct,hiedu,0.462280899972426,0.938501558900088,500,59
qwen_qwen3-235b-a22b-2507,overall,0.463445429945995,0.932939436935875,500,58
qwen_qwen3-235b-a22b-2507,loedu,0.417484578230051,0.944786781837842,500,57
qwen_qwen3-235b-a22b-2507,hiedu,0.487088912465464,0.942545802862337,500,57
x-ai_grok-4-fast,overall,0.526112847676959,0.944792620843908,500,60
x-ai_grok-4-fast,loedu,0.500453971690803,0.954343590890982,500,59
x-ai_grok-4-fast,hiedu,0.542977372748225,0.950809228185839,500,59
z-ai_glm-4.6,overall,0.40896366230733,0.883191522463229,500,61
z-ai_glm-4.6,loedu,0.376099049664312,0.915604411249992,500,60
z-ai_glm-4.6,hiedu,0.415833211313458,0.905728788089285,500,60
